Department,ManagementSalary
1,0.0
1,nan
21,nan
21,1.0
21,1.0
25,nan
25,1.0
14,0.0
14,nan
14,0.0
9,0.0
14,0.0
14,1.0
26,1.0
4,nan
17,0.0
34,0.0
1,0.0
1,nan
14,0.0
9,0.0
9,1.0
9,0.0
11,0.0
11,0.0
11,0.0
11,0.0
11,nan
11,1.0
11,1.0
11,nan
11,nan
11,0.0
11,0.0
11,nan
11,1.0
11,1.0
11,nan
11,0.0
11,0.0
11,nan
5,0.0
34,0.0
14,0.0
14,1.0
17,nan
17,0.0
10,1.0
10,0.0
36,0.0
37,0.0
5,0.0
7,0.0
4,0.0
22,nan
22,nan
21,0.0
21,1.0
21,1.0
21,0.0
7,nan
7,0.0
36,nan
21,1.0
25,1.0
4,nan
8,0.0
15,0.0
15,0.0
15,0.0
37,0.0
37,0.0
9,0.0
1,0.0
1,0.0
10,0.0
10,0.0
3,nan
3,0.0
3,nan
29,0.0
15,1.0
36,1.0
36,1.0
37,1.0
1,0.0
36,1.0
34,1.0
20,0.0
20,0.0
8,0.0
15,0.0
9,0.0
4,0.0
5,0.0
4,0.0
20,1.0
16,nan
16,0.0
16,0.0
16,0.0
16,nan
38,0.0
7,nan
7,0.0
34,1.0
38,1.0
36,1.0
8,nan
27,0.0
8,0.0
8,0.0
8,0.0
10,nan
10,1.0
13,1.0
13,0.0
6,0.0
26,0.0
10,0.0
1,0.0
36,1.0
0,nan
13,0.0
16,0.0
16,0.0
22,0.0
6,0.0
5,1.0
4,1.0
0,0.0
28,1.0
28,1.0
4,1.0
2,0.0
13,1.0
13,1.0
21,1.0
21,1.0
17,0.0
17,0.0
14,nan
36,nan
8,0.0
40,nan
35,nan
15,0.0
23,1.0
0,0.0
0,0.0
7,nan
10,1.0
37,0.0
27,1.0
35,nan
35,0.0
0,0.0
0,0.0
19,nan
19,0.0
36,1.0
14,0.0
37,0.0
24,0.0
17,0.0
13,1.0
36,1.0
4,0.0
4,0.0
13,0.0
13,1.0
10,1.0
4,0.0
38,0.0
32,0.0
32,nan
4,0.0
1,0.0
0,0.0
0,0.0
0,0.0
7,nan
7,0.0
4,1.0
15,0.0
16,0.0
40,0.0
15,1.0
15,0.0
15,1.0
15,0.0
0,1.0
21,0.0
21,nan
21,0.0
21,0.0
5,nan
4,1.0
4,1.0
4,0.0
4,nan
4,1.0
4,nan
4,0.0
5,nan
5,0.0
4,0.0
4,0.0
22,0.0
19,1.0
19,1.0
22,1.0
34,0.0
14,0.0
0,nan
1,nan
17,0.0
37,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
1,0.0
10,0.0
23,nan
0,nan
4,1.0
19,0.0
19,0.0
19,0.0
19,nan
19,0.0
19,0.0
19,nan
19,nan
19,0.0
19,0.0
19,0.0
19,0.0
10,0.0
14,0.0
14,nan
1,0.0
14,nan
7,0.0
13,nan
20,nan
31,nan
40,0.0
6,nan
4,0.0
0,0.0
8,0.0
9,0.0
9,0.0
10,nan
0,nan
10,0.0
14,nan
14,0.0
14,nan
14,nan
39,0.0
17,1.0
4,nan
28,nan
17,nan
17,0.0
17,0.0
4,0.0
4,0.0
0,0.0
0,nan
23,nan
4,1.0
21,1.0
36,1.0
36,nan
0,0.0
22,1.0
21,0.0
15,0.0
37,0.0
0,0.0
4,1.0
4,0.0
4,1.0
14,0.0
4,nan
7,nan
7,0.0
1,0.0
15,nan
15,nan
38,0.0
26,1.0
20,0.0
20,0.0
20,0.0
21,0.0
9,nan
1,0.0
1,nan
1,0.0
1,nan
1,nan
1,nan
1,0.0
1,0.0
1,nan
1,nan
1,nan
10,1.0
19,nan
7,nan
7,0.0
17,0.0
16,0.0
14,0.0
9,0.0
9,0.0
9,1.0
8,0.0
8,1.0
13,0.0
39,nan
14,0.0
10,1.0
17,0.0
17,0.0
13,0.0
13,1.0
13,0.0
13,0.0
2,1.0
1,0.0
0,nan
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,nan
0,nan
16,0.0
16,0.0
27,1.0
8,nan
8,0.0
14,0.0
14,0.0
14,0.0
10,1.0
14,nan
35,nan
37,0.0
14,0.0
36,nan
10,nan
7,0.0
20,0.0
10,0.0
16,0.0
36,nan
36,0.0
14,0.0
8,0.0
7,1.0
7,1.0
7,0.0
7,1.0
7,nan
7,0.0
7,nan
7,0.0
7,nan
7,nan
7,nan
7,0.0
7,1.0
7,nan
7,0.0
7,0.0
7,0.0
7,0.0
7,0.0
7,nan
7,0.0
7,1.0
7,0.0
4,nan
9,0.0
4,0.0
0,nan
4,0.0
16,0.0
38,1.0
14,nan
14,0.0
21,nan
26,nan
27,0.0
28,1.0
21,nan
4,0.0
1,1.0
1,0.0
9,0.0
10,1.0
15,1.0
4,1.0
26,nan
14,0.0
35,0.0
10,1.0
34,1.0
4,0.0
4,0.0
12,0.0
17,0.0
17,0.0
14,0.0
37,0.0
37,1.0
37,0.0
34,nan
6,nan
13,0.0
13,0.0
13,0.0
13,0.0
4,0.0
14,0.0
10,0.0
10,nan
10,1.0
3,0.0
17,1.0
17,nan
17,0.0
1,0.0
4,0.0
14,nan
14,0.0
6,1.0
27,1.0
22,0.0
21,nan
4,nan
4,nan
1,0.0
34,0.0
17,0.0
30,1.0
30,0.0
4,0.0
23,nan
14,nan
15,0.0
1,0.0
22,0.0
12,0.0
31,nan
6,0.0
15,0.0
15,0.0
8,0.0
15,0.0
8,nan
8,0.0
1,0.0
15,0.0
22,1.0
2,nan
3,nan
4,nan
10,nan
4,0.0
14,nan
14,0.0
25,1.0
6,0.0
6,0.0
40,nan
4,1.0
36,nan
23,1.0
14,nan
3,0.0
14,1.0
14,0.0
14,nan
14,0.0
14,0.0
14,nan
14,0.0
14,nan
14,0.0
31,0.0
15,0.0
15,1.0
14,0.0
0,0.0
23,0.0
35,nan
8,0.0
4,0.0
1,nan
1,0.0
35,nan
23,0.0
21,nan
2,0.0
4,nan
4,0.0
9,nan
14,0.0
4,0.0
10,1.0
25,0.0
14,nan
14,nan
3,nan
21,0.0
35,nan
4,0.0
9,0.0
15,0.0
6,0.0
9,nan
3,0.0
15,0.0
23,0.0
4,0.0
4,1.0
4,0.0
11,nan
35,1.0
10,0.0
6,1.0
15,0.0
15,1.0
15,0.0
22,1.0
2,0.0
2,0.0
14,0.0
4,0.0
3,nan
14,0.0
27,0.0
31,1.0
34,0.0
4,0.0
4,0.0
19,0.0
14,0.0
14,0.0
4,0.0
4,0.0
14,0.0
14,0.0
21,nan
4,0.0
14,1.0
4,0.0
0,0.0
4,0.0
27,0.0
27,nan
17,0.0
16,0.0
3,0.0
15,nan
2,nan
4,0.0
4,0.0
21,0.0
21,0.0
11,0.0
23,0.0
11,0.0
23,0.0
17,0.0
5,0.0
36,1.0
15,0.0
23,0.0
23,0.0
2,0.0
19,0.0
4,0.0
36,0.0
14,nan
1,0.0
22,nan
1,nan
21,0.0
34,0.0
14,0.0
13,0.0
6,0.0
4,0.0
37,nan
6,nan
24,0.0
35,nan
6,0.0
17,0.0
16,0.0
6,0.0
4,0.0
0,0.0
21,0.0
4,0.0
26,0.0
21,nan
4,0.0
15,0.0
7,0.0
1,0.0
20,0.0
19,0.0
7,0.0
21,0.0
21,0.0
21,0.0
21,nan
19,0.0
38,0.0
19,0.0
16,nan
23,nan
6,0.0
37,0.0
25,0.0
1,0.0
22,nan
6,nan
21,0.0
14,0.0
1,0.0
26,nan
8,0.0
7,0.0
37,0.0
4,nan
0,nan
17,0.0
14,0.0
6,0.0
17,0.0
14,0.0
16,0.0
15,0.0
4,nan
32,0.0
14,nan
15,0.0
0,0.0
23,nan
21,nan
29,nan
14,0.0
23,0.0
14,0.0
1,0.0
17,nan
26,0.0
15,nan
29,0.0
0,0.0
0,0.0
0,nan
22,nan
34,0.0
21,nan
6,0.0
16,0.0
4,0.0
4,0.0
15,0.0
21,nan
0,0.0
36,0.0
4,0.0
23,0.0
1,0.0
1,0.0
22,0.0
14,0.0
14,0.0
30,0.0
4,0.0
9,0.0
10,0.0
4,0.0
4,0.0
14,0.0
16,nan
16,0.0
15,nan
21,0.0
0,0.0
15,nan
4,0.0
15,0.0
29,0.0
24,nan
21,0.0
7,0.0
14,nan
11,0.0
11,0.0
9,0.0
13,0.0
10,nan
31,0.0
4,0.0
22,0.0
14,nan
23,0.0
1,0.0
4,0.0
9,0.0
1,0.0
17,0.0
27,nan
28,0.0
22,nan
14,0.0
20,0.0
7,nan
23,nan
1,nan
4,0.0
6,0.0
15,0.0
15,1.0
23,nan
4,0.0
20,0.0
5,0.0
36,0.0
10,0.0
14,0.0
21,0.0
39,0.0
10,0.0
41,nan
31,0.0
17,nan
7,0.0
21,0.0
34,0.0
1,nan
14,nan
2,nan
18,0.0
16,nan
27,0.0
16,0.0
38,0.0
7,0.0
38,nan
21,0.0
1,0.0
5,nan
9,0.0
15,0.0
15,0.0
15,0.0
0,0.0
6,1.0
23,nan
28,0.0
11,0.0
23,nan
34,nan
24,nan
4,nan
4,0.0
4,0.0
24,0.0
23,0.0
17,0.0
10,0.0
17,0.0
1,0.0
1,nan
15,nan
15,nan
4,0.0
4,0.0
21,0.0
14,0.0
14,0.0
20,0.0
28,0.0
20,nan
22,1.0
26,0.0
3,0.0
32,0.0
4,0.0
0,0.0
21,0.0
13,0.0
4,nan
15,nan
17,nan
5,nan
24,1.0
4,nan
14,0.0
0,0.0
9,nan
21,nan
14,0.0
38,1.0
4,nan
14,0.0
31,0.0
21,0.0
14,0.0
6,0.0
4,0.0
4,0.0
6,nan
17,0.0
0,0.0
4,1.0
7,0.0
16,0.0
4,0.0
4,0.0
21,0.0
1,0.0
10,0.0
3,0.0
21,0.0
4,0.0
0,0.0
1,0.0
7,0.0
17,0.0
15,0.0
14,0.0
0,0.0
9,nan
32,1.0
13,0.0
5,0.0
2,0.0
21,nan
28,nan
21,nan
22,nan
22,nan
7,0.0
7,0.0
33,0.0
0,nan
1,0.0
15,0.0
4,0.0
31,0.0
30,0.0
15,nan
11,0.0
19,nan
21,1.0
9,0.0
21,1.0
13,0.0
21,0.0
9,0.0
32,nan
9,0.0
32,0.0
38,0.0
9,nan
38,0.0
38,nan
14,0.0
9,0.0
10,1.0
38,0.0
10,0.0
22,0.0
21,nan
13,0.0
21,0.0
4,0.0
0,0.0
1,0.0
1,0.0
23,0.0
0,0.0
5,0.0
4,0.0
4,0.0
15,nan
14,nan
14,nan
13,nan
11,nan
1,0.0
5,0.0
5,nan
10,0.0
23,0.0
21,0.0
14,0.0
9,nan
20,0.0
10,1.0
19,nan
19,0.0
21,0.0
17,0.0
19,0.0
19,nan
36,0.0
17,0.0
35,nan
16,0.0
4,0.0
16,0.0
4,0.0
6,nan
4,0.0
41,0.0
6,0.0
7,0.0
23,nan
9,nan
23,0.0
7,nan
6,0.0
22,0.0
36,nan
14,nan
15,0.0
11,nan
35,0.0
5,0.0
14,0.0
14,0.0
15,0.0
4,nan
6,0.0
4,0.0
9,nan
19,nan
11,0.0
4,0.0
29,0.0
14,0.0
15,nan
15,nan
5,0.0
32,1.0
15,0.0
14,0.0
5,nan
9,0.0
10,0.0
19,0.0
13,0.0
23,0.0
12,0.0
10,0.0
21,0.0
10,0.0
35,nan
7,0.0
22,0.0
22,nan
22,0.0
8,nan
21,0.0
32,nan
4,nan
21,0.0
21,nan
6,0.0
14,nan
11,0.0
14,0.0
15,0.0
4,nan
21,nan
1,0.0
6,0.0
22,0.0
